$8000: LDX #$00                       (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=[31m$02[m)
$800A: LDA $0000, Y                   (a=[31m$D0[m, x=$00[m, y=$D0[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D0[m, x=$00[m, y=[31m$D1[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D0[m, x=$00[m, y=$D1[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D1[m, x=$00[m, y=$D1[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D1[m, x=$00[m, y=[31m$D2[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D1[m, x=$00[m, y=$D2[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D2[m, x=$00[m, y=$D2[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D2[m, x=$00[m, y=[31m$D3[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D2[m, x=$00[m, y=$D3[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D3[m, x=$00[m, y=$D3[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D3[m, x=$00[m, y=[31m$D4[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D3[m, x=$00[m, y=$D4[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D4[m, x=$00[m, y=$D4[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D4[m, x=$00[m, y=[31m$D5[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D4[m, x=$00[m, y=$D5[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D5[m, x=$00[m, y=$D5[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D5[m, x=$00[m, y=[31m$D6[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D5[m, x=$00[m, y=$D6[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D6[m, x=$00[m, y=$D6[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D6[m, x=$00[m, y=[31m$D7[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D6[m, x=$00[m, y=$D7[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D7[m, x=$00[m, y=$D7[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D7[m, x=$00[m, y=[31m$D8[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D7[m, x=$00[m, y=$D8[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D8[m, x=$00[m, y=$D8[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D8[m, x=$00[m, y=[31m$D9[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D8[m, x=$00[m, y=$D9[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$D9[m, x=$00[m, y=$D9[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$D9[m, x=$00[m, y=[31m$DA[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$D9[m, x=$00[m, y=$DA[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$DA[m, x=$00[m, y=$DA[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$DA[m, x=$00[m, y=[31m$DB[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$DA[m, x=$00[m, y=$DB[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$DB[m, x=$00[m, y=$DB[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$DB[m, x=$00[m, y=[31m$DC[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$DB[m, x=$00[m, y=$DC[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$DC[m, x=$00[m, y=$DC[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$DC[m, x=$00[m, y=[31m$DD[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$DC[m, x=$00[m, y=$DD[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$DD[m, x=$00[m, y=$DD[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$DD[m, x=$00[m, y=[31m$DE[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$DD[m, x=$00[m, y=$DE[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$DE[m, x=$00[m, y=$DE[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$DE[m, x=$00[m, y=[31m$DF[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$DE[m, x=$00[m, y=$DF[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$DF[m, x=$00[m, y=$DF[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$DF[m, x=$00[m, y=[31m$E0[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$DF[m, x=$00[m, y=$E0[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E0[m, x=$00[m, y=$E0[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E0[m, x=$00[m, y=[31m$E1[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E0[m, x=$00[m, y=$E1[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E1[m, x=$00[m, y=$E1[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E1[m, x=$00[m, y=[31m$E2[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E1[m, x=$00[m, y=$E2[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E2[m, x=$00[m, y=$E2[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E2[m, x=$00[m, y=[31m$E3[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E2[m, x=$00[m, y=$E3[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E3[m, x=$00[m, y=$E3[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E3[m, x=$00[m, y=[31m$E4[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E3[m, x=$00[m, y=$E4[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E4[m, x=$00[m, y=$E4[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E4[m, x=$00[m, y=[31m$E5[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E4[m, x=$00[m, y=$E5[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E5[m, x=$00[m, y=$E5[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E5[m, x=$00[m, y=[31m$E6[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E5[m, x=$00[m, y=$E6[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E6[m, x=$00[m, y=$E6[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E6[m, x=$00[m, y=[31m$E7[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E6[m, x=$00[m, y=$E7[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E7[m, x=$00[m, y=$E7[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E7[m, x=$00[m, y=[31m$E8[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E7[m, x=$00[m, y=$E8[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E8[m, x=$00[m, y=$E8[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E8[m, x=$00[m, y=[31m$E9[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E8[m, x=$00[m, y=$E9[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$E9[m, x=$00[m, y=$E9[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$E9[m, x=$00[m, y=[31m$EA[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$E9[m, x=$00[m, y=$EA[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$EA[m, x=$00[m, y=$EA[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$EA[m, x=$00[m, y=[31m$EB[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$EA[m, x=$00[m, y=$EB[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$EB[m, x=$00[m, y=$EB[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$EB[m, x=$00[m, y=[31m$EC[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$EB[m, x=$00[m, y=$EC[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$EC[m, x=$00[m, y=$EC[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$EC[m, x=$00[m, y=[31m$ED[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$EC[m, x=$00[m, y=$ED[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$ED[m, x=$00[m, y=$ED[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$ED[m, x=$00[m, y=[31m$EE[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$ED[m, x=$00[m, y=$EE[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$EE[m, x=$00[m, y=$EE[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$EE[m, x=$00[m, y=[31m$EF[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$EE[m, x=$00[m, y=$EF[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$EF[m, x=$00[m, y=$EF[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$EF[m, x=$00[m, y=[31m$F0[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$EF[m, x=$00[m, y=$F0[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F0[m, x=$00[m, y=$F0[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F0[m, x=$00[m, y=[31m$F1[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F0[m, x=$00[m, y=$F1[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F1[m, x=$00[m, y=$F1[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F1[m, x=$00[m, y=[31m$F2[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F1[m, x=$00[m, y=$F2[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F2[m, x=$00[m, y=$F2[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F2[m, x=$00[m, y=[31m$F3[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F2[m, x=$00[m, y=$F3[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F3[m, x=$00[m, y=$F3[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F3[m, x=$00[m, y=[31m$F4[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F3[m, x=$00[m, y=$F4[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F4[m, x=$00[m, y=$F4[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F4[m, x=$00[m, y=[31m$F5[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F4[m, x=$00[m, y=$F5[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F5[m, x=$00[m, y=$F5[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F5[m, x=$00[m, y=[31m$F6[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F5[m, x=$00[m, y=$F6[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F6[m, x=$00[m, y=$F6[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F6[m, x=$00[m, y=[31m$F7[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F6[m, x=$00[m, y=$F7[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F7[m, x=$00[m, y=$F7[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F7[m, x=$00[m, y=[31m$F8[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F7[m, x=$00[m, y=$F8[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F8[m, x=$00[m, y=$F8[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F8[m, x=$00[m, y=[31m$F9[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F8[m, x=$00[m, y=$F9[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$F9[m, x=$00[m, y=$F9[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$F9[m, x=$00[m, y=[31m$FA[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$F9[m, x=$00[m, y=$FA[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$FA[m, x=$00[m, y=$FA[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$FA[m, x=$00[m, y=[31m$FB[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$FA[m, x=$00[m, y=$FB[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$FB[m, x=$00[m, y=$FB[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$FB[m, x=$00[m, y=[31m$FC[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$FB[m, x=$00[m, y=$FC[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$FC[m, x=$00[m, y=$FC[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$FC[m, x=$00[m, y=[31m$FD[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$FC[m, x=$00[m, y=$FD[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$FD[m, x=$00[m, y=$FD[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$FD[m, x=$00[m, y=[31m$FE[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$FD[m, x=$00[m, y=$FE[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$FE[m, x=$00[m, y=$FE[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$FE[m, x=$00[m, y=[31m$FF[m, s=$00[m, p=$80[m)
$800E: BNE $FA                        (a=$FE[m, x=$00[m, y=$FF[m, s=$00[m, p=$80[m)
$800A: LDA $0000, Y                   (a=[31m$FF[m, x=$00[m, y=$FF[m, s=$00[m, p=$80[m)
$800D: INY                            (a=$FF[m, x=$00[m, y=[31m$00[m, s=$00[m, p=[31m$02[m)
$800E: BNE $FA                        (a=$FF[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$8010: DEX                            (a=$FF[m, x=[31m$FF[m, y=$00[m, s=$00[m, p=[31m$80[m)
$8011: DEY                            (a=$FF[m, x=$FF[m, y=[31m$FF[m, s=$00[m, p=$80[m)
$8012: LDX $05                        (a=$FF[m, x=[31m$05[m, y=$FF[m, s=$00[m, p=[31m$00[m)
$8014: LDY $05                        (a=$FF[m, x=$05[m, y=[31m$05[m, s=$00[m, p=$00[m)
$8016: LDX $05, Y                     (a=$FF[m, x=[31m$0A[m, y=$05[m, s=$00[m, p=$00[m)
$8018: LDY $05, X                     (a=$FF[m, x=$0A[m, y=[31m$0F[m, s=$00[m, p=$00[m)
$801A: LDA $00                        (a=[31m$00[m, x=$0A[m, y=$0F[m, s=$00[m, p=[31m$02[m)
$801C: LDA $01                        (a=[31m$01[m, x=$0A[m, y=$0F[m, s=$00[m, p=[31m$00[m)
$801E: LDA $02                        (a=[31m$02[m, x=$0A[m, y=$0F[m, s=$00[m, p=$00[m)
$8020: LDA $03                        (a=[31m$03[m, x=$0A[m, y=$0F[m, s=$00[m, p=$00[m)
$8022: LDA ($01, X) = $0C0B           (a=[31m$00[m, x=$0A[m, y=$0F[m, s=$00[m, p=[31m$02[m)
$8024: LDA ($01), Y = $0210           (a=$00[m, x=$0A[m, y=$0F[m, s=$00[m, p=$02[m)
$8026: LDA $1000                      (a=$00[m, x=$0A[m, y=$0F[m, s=$00[m, p=$02[m)
$8029: LDA $1000, X                   (a=$00[m, x=$0A[m, y=$0F[m, s=$00[m, p=$02[m)
$802C: LDA $1000, Y                   (a=$00[m, x=$0A[m, y=$0F[m, s=$00[m, p=$02[m)
$802F: LDX $2000                      (a=$00[m, x=[31m$00[m, y=$0F[m, s=$00[m, p=$02[m)
$8032: LDX $2000, Y                   (a=$00[m, x=$00[m, y=$0F[m, s=$00[m, p=$02[m)
$8035: LDY $3000                      (a=$00[m, x=$00[m, y=[31m$00[m, s=$00[m, p=$02[m)
$8038: LDY $3000, X                   (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
$803B: BRK                            (a=$00[m, x=$00[m, y=$00[m, s=$00[m, p=$02[m)
FRAME #1 END (5ms, 4688Hz)
